Byrd	Byrd
-38.4	1275.5
-38.5	1276.88
-39.1	1278.26
-38.1	1279.64
-39.2	1281.01
-39.2	1282.39
-39.2	1283.77
-39.7	1285.13
-39.7	1286.49
-39.7	1287.85
-39.8	1289.21
-40.3	1290.56
-40.4	1291.91
-39.9	1293.26
-41	1294.61
-40.1	1295.96
-38.8	1297.3
-39.3	1298.62
-39.9	1299.94
-39	1301.28
-40.8	1302.62
-39	1303.95
-39.2	1305.28
-39.3	1306.61
-39.5	1307.94
-38.8	1309.27
-40.2	1310.6
-39.2	1311.92
-38.6	1313.25
-39.9	1314.57
-39.8	1315.89
-39.3	1317.21
-39.8	1318.53
-39.8	1319.84
-39	1321.14
-38.9	1322.44
-39.4	1323.74
-39.9	1325.04
-39.5	1326.33
-39.7	1327.63
-39.8	1328.92
-40	1330.22
-40.2	1331.51
-39.3	1332.79
-39.5	1334.07
-39.4	1335.35
-39.5	1336.63
-40.6	1337.91
-40.4	1339.18
-40	1340.45
-40.3	1342.35
-40.5	1344.9
-41.2	1347.44
-41.2	1349.98
-41.1	1352.5
-41.4	1355.02
-41.8	1357.53
-40.8	1360.04
-40.8	1362.54
-41	1365.04
-40.5	1367.52
-41.4	1369.99
-41	1372.45
-41.6	1374.91
-41.3	1377.36
-41.2	1379.81
-41.5	1382.25
-41.6	1384.68
-41.1	1387.1
-41.3	1389.5
-41.3	1391.9
-41.8	1394.3
-41.3	1396.7
-41	1399.08
-41.6	1401.46
-40.9	1403.83
-41.2	1406.19
-40.8	1408.54
-40.6	1410.88
-40.2	1413.22
-40.2	1415.54
-39.9	1417.86
-39.9	1420.18
-39.8	1422.5
-38.9	1424.81
-39.5	1427.11
-40.8	1429.41
-40	1431.7
-40	1433.98
-39.9	1436.26
-40.3	1438.52
-40.3	1440.78
-40.3	1443.03
-40.5	1445.28
-40.5	1447.52
-40.8	1449.76
-40.8	1452
-40.7	1454.23
-41.5	1456.44
-40.9	1458.64
-41.1	1460.84
-41.1	1463.04
-40.7	1465.23
-40	1467.41
-39.9	1469.59
-39.7	1471.77
-39.8	1473.95
-40.1	1476.11
-40	1478.27
-39.6	1480.41
-40.5	1482.54
-40.9	1484.66
-40.1	1486.78
-40	1488.9
-39.1	1491.01
-40	1493.11
-40.3	1495.21
-40.5	1497.31
-40.5	1499.4
-40.8	1501.48
-40.6	1503.56
-41.2	1505.63
-41.3	1507.7
-41.6	1509.76
-41	1511.8
-40	1513.84
-40.3	1515.88
-40.2	1517.91
-40	1519.94
-39.7	1521.97
-39.9	1523.98
-39.9	1525.98
-39.6	1527.98
-40.4	1530
-40	1532
-40.2	1533.97
-39.9	1535.94
-40	1537.9
-39.9	1539.86
-40.1	1541.82
-39.6	1543.76
-39.4	1545.7
-40.5	1547.64
-40.8	1549.58
-40.2	1551.51
-40	1553.43
-39.3	1555.35
-39.6	1557.26
-39.7	1559.16
-40	1561.06
-40.3	1562.96
-40	1564.84
-40.6	1566.72
-40.6	1568.58
-40.6	1570.44
-40.6	1572.3
-40.8	1574.16
-40.7	1576.02
-40.5	1577.87
-39.6	1579.71
-40.2	1581.55
-39.8	1583.38
-40	1585.21
-39.7	1587.03
-39.9	1588.91
-39.7	1590.85
-39.9	1592.72
-39.5	1594.52
-39.8	1596.32
-40.6	1598.11
-40.4	1599.89
-40.3	1601.67
-40.2	1603.44
-40.5	1605.2
-39.3	1606.96
-40	1608.72
-39.9	1610.47
-39.9	1612.21
-39.7	1613.95
-40	1615.69
-40.3	1617.42
-40	1619.14
-40.7	1620.86
-40.8	1622.58
-40.7	1624.3
-40.5	1626.02
-40.9	1627.73
-40.9	1629.43
-40.8	1631.11
-40.6	1632.79
-40.7	1634.47
-40.5	1636.14
-40.9	1637.81
-40.3	1639.49
-39.9	1641.15
-40	1642.79
-39.9	1644.43
-39.3	1646.07
-38.7	1647.71
-39.5	1649.34
-39.9	1650.98
-39.6	1652.61
-40.1	1654.23
-40.2	1655.85
-40.4	1657.45
-39.9	1659.05
-39.7	1660.65
-40	1662.25
-40.1	1663.83
-40.8	1665.41
-40.8	1666.99
-40.7	1668.57
-40.3	1670.14
-40.4	1671.7
-40.5	1673.26
-40.3	1674.82
-39.6	1676.38
-40	1677.93
-40	1679.47
-40	1680.78
-40.1	1682.08
-40.1	1683.61
-40.2	1685.13
-40.3	1686.65
-40	1688.15
-40.2	1689.66
-39.5	1691.17
-39.4	1692.67
-39.3	1694.17
-39.6	1695.67
-39.3	1697.16
-39.1	1698.64
-38.9	1700.12
-39.1	1701.48
-38.7	1702.83
-38.7	1704.42
-38.3	1706
-38.2	1707.46
-38.4	1708.91
-38.9	1710.36
-38.9	1711.8
-38.8	1713.24
-38.9	1714.67
-39.1	1716.1
-38.9	1717.52
-38.9	1718.94
-38.9	1720.36
-38.8	1721.78
-39.1	1723.19
-39.5	1724.59
-39.1	1725.99
-39.1	1727.39
-39	1728.78
-39.1	1730.16
-39.7	1731.54
-39	1732.91
-39.5	1734.28
-39.7	1735.65
-40.4	1737.01
-39.9	1738.37
-40	1739.73
-40.4	1741.09
-40.6	1742.45
-40.3	1743.79
-40.6	1745.13
-40.9	1746.47
-40.8	1747.81
-40.9	1749.13
-39.9	1750.46
-40.6	1751.79
-40.8	1753.11
-40.1	1754.43
-40.7	1755.74
-40.3	1757.05
-40.3	1758.35
-40.2	1759.65
-40.4	1760.95
-40.8	1762.25
-40.2	1763.53
-40.5	1764.81
-40.8	1766.09
-40.2	1767.36
-40.2	1768.63
-40	1769.9
-40	1771.17
-40	1772.43
-39.6	1773.69
-39.5	1774.94
-39.4	1776.19
-39.4	1777.44
-40	1778.69
-40.1	1779.94
-39.8	1781.17
-39.9	1782.39
-40.2	1784.22
-40.1	1786.66
-40.2	1789.08
-39	1791.49
-39.6	1793.89
-39.6	1796.27
-39.3	1798.66
-39.8	1801.03
-39.4	1803.38
-39.4	1805.71
-40.5	1808.04
-40.5	1810.34
-40.8	1812.62
-40.7	1814.88
-40.8	1817.14
-39.9	1819.37
-39.5	1821.59
-40.6	1823.81
-40.7	1826.01
-40.8	1828.2
-40	1830.39
-39.8	1832.58
-40	1834.76
-40	1836.91
-39.6	1839.05
-39.3	1841.16
-38.7	1843.26
-38.5	1845.34
-38.7	1847.42
-38.3	1849.49
-38.1	1851.54
-37.8	1853.57
-37.9	1855.59
-37.8	1857.61
-38.5	1859.62
-38.5	1861.63
-38.9	1863.62
-38.5	1865.58
-39.2	1867.54
-38.6	1869.54
-39.2	1871.6
-39.2	1873.59
-39.5	1875.5
-39.5	1877.4
-39.9	1879.28
-39.8	1881.14
-40	1883
-40.2	1884.86
-40	1886.71
-39.9	1888.53
-39.6	1890.35
-39.8	1892.15
-40.1	1893.94
-40.4	1895.72
-41	1897.48
-40.7	1899.24
-40.4	1901
-40.2	1902.74
-40.3	1904.48
-39.9	1906.19
-40.1	1907.88
-39.9	1909.57
-40.2	1911.25
-39.9	1912.93
-40.4	1914.61
-39.9	1916.27
-39.5	1917.92
-40.1	1919.56
-40	1921.18
-39.6	1922.8
-40	1924.41
-39.3	1926.01
-39.5	1927.59
-40.1	1929.14
-40	1930.68
-39.9	1932.24
-39.6	1933.8
-39.3	1935.34
-39.6	1936.88
-39.2	1938.4
-39.7	1939.92
-39.6	1941.44
-39.1	1942.94
-38.1	1944.43
-38.2	1945.91
-38.9	1947.37
-39.1	1948.82
-38.8	1950.27
-38.2	1951.71
-38.1	1953.15
-38.1	1954.57
-37.9	1955.99
-38.1	1957.41
-37.8	1958.81
-38.1	1960.21
-38.7	1961.61
-38.7	1962.99
-39	1964.35
-38.9	1965.71
-39.1	1967.07
-38.9	1968.42
-38.7	1969.76
-38.7	1971.1
-38	1972.42
-38.1	1973.62
-38.7	1974.82
-38.5	1976.12
-39.6	1977.42
-39.8	1978.71
-39.7	1979.99
-40.2	1981.25
-39.8	1982.51
-40	1983.75
-39.8	1984.99
-39.7	1986.23
-40	1987.46
-40.1	1989.29
-39.5	1991.7
-39.2	1994.08
-38.9	1996.42
-39.1	1998.85
-38.8	2001.26
-38.6	2003.53
-38.5	2005.8
-38	2008.03
-37.8	2010.21
-37.7	2012.37
-37.6	2014.5
-38.4	2016.61
-38.1	2018.71
-38.3	2020.79
-38.5	2022.83
-38.5	2024.84
-39.2	2026.83
-39.2	2028.8
-38.6	2030.74
-39.5	2032.66
-39.8	2034.56
-40	2036.42
-40.2	2038.25
-40.5	2040.06
-40.4	2041.86
-40.3	2043.64
-40.6	2045.4
-41.3	2047.14
-41.7	2048.76
-41	2050.35
-40.4	2052
-40	2053.67
-40.6	2055.33
-41.3	2056.96
-41.1	2058.58
-40.6	2060.17
-41.2	2061.73
-41.7	2063.27
-40.7	2064.79
-41.1	2066.29
-41	2067.77
-40.8	2069.24
-41.2	2070.69
-40.3	2072.12
-41.3	2073.53
-41.5	2074.93
-41.4	2076.32
-40.7	2077.7
-40	2079.06
-39.4	2080.42
-39.7	2081.77
-39.3	2083.1
-39.6	2084.4
-39.2	2085.7
-39.7	2087.04
-41.2	2088.35
-40.9	2089.58
-40.9	2090.8
-39.8	2092.01
-39.7	2093.24
-39.3	2094.44
-39	2095.6
-38.2	2096.75
-37.8	2097.88
-37.3	2098.98
-38.3	2100.08
-38.5	2101.18
-39	2102.26
-40	2103.32
-39.9	2104.38
-40	2105.44
-39.9	2106.47
-40	2107.48
-39.6	2108.48
-39.5	2109.47
-39.7	2110.44
-39.5	2111.41
-39.5	2112.84
-39.4	2114.25
-39.3	2115.21
-39	2116.17
-39	2117.07
-38.7	2117.95
-38.8	2118.78
-38.9	2119.62
-38.4	2120.5
-38.4	2121.36
-38	2122.21
-37.9	2123.03
-37.9	2123.85
-38.1	2124.67
-37.7	2125.47
-37.5	2126.25
-37.7	2127.03
-37.2	2127.8
-37.1	2128.65
-37.1	2129.58
-37	2130.41
-36.7	2131.14
-36.3	2131.86
-36.9	2132.56
-37.1	2133.26
-37.2	2133.95
-37.3	2134.64
-37.6	2135.32
-38.3	2136
-38.1	2136.66
-39	2137.32
-40.3	2137.96
-39.9	2138.6
-39.8	2139.23
-39.2	2139.85
-38.8	2140.47
-39	2141.08
-38.7	2141.69
-38.6	2142.29
